"1","  0.0432028632"
"1","
  [77,]"
"1","  0.2842834733"
"1","
  [78,]"
"1","  0.1931707339"
"1","
  [79,]"
"1","  0.4561278496"
"1","
  [80,]"
"1","  0.0315844021"
"1","
  [81,]"
"1","  0.1534542805"
"1","
  [82,]"
"1","  0.0167074923"
"1","
  [83,]"
"1","  0.0737121843"
"1","
  [84,]"
"1"," -0.0841576389"
"1","
  [85,]"
"1"," -0.2458407414"
"1","
  [86,]"
"1"," -0.0449185102"
"1","
  [87,]"
"1"," -0.0136566153"
"1","
  [88,]"
"1","  0.1350874511"
"1","
  [89,]"
"1","  0.1210941510"
"1","
  [90,]"
"1","  0.0126592516"
"1","
  [91,]"
"1"," -0.1167155105"
"1","
  [92,]"
"1","  0.0448255090"
"1","
  [93,]"
"1","  0.2232774982"
"1","
  [94,]"
"1","  0.0118471884"
"1","
  [95,]"
"1","  0.1205085096"
"1","
  [96,]"
"1","  0.2248267912"
"1","
  [97,]"
"1"," -0.1166483094"
"1","
  [98,]"
"1","  0.0605361846"
"1","
  [99,]"
"1"," -0.0623596193"
"1","
 [100,]"
"1","  0.0252101369"
"1","
 [101,]"
"1"," -0.0116370888"
"1","
 [102,]"
"1","  0.1399442082"
"1","
 [103,]"
"1","  0.0549487144"
"1","
 [104,]"
"1"," -0.2077125526"
"1","
 [105,]"
"1","  0.0692502144"
"1","
 [106,]"
"1","  0.0157322529"
"1","
 [107,]"
"1","  0.2147624423"
"1","
 [108,]"
"1","  0.1123663375"
"1","
 [109,]"
"1","  0.1348413033"
"1","
 [110,]"
"1","  0.0584306360"
"1","
 [111,]"
"1","  0.0304770582"
"1","
 [112,]"
"1","  0.2046222582"
"1","
 [113,]"
"1"," -0.0836273549"
"1","
 [114,]"
"1","  0.0080082690"
"1","
 [115,]"
"1","  0.0855819390"
"1","
 [116,]"
"1"," -0.0106965433"
"1","
 [117,]"
"1"," -0.0850122503"
"1","
 [118,]"
"1"," -0.0109702070"
"1","
 [119,]"
"1","  0.0457943576"
"1","
 [120,]"
"1"," -0.2100327892"
"1","
 [121,]"
"1","  0.1298806845"
"1","
 [122,]"
"1"," -0.0543436975"
"1","
 [123,]"
"1","  0.2054343297"
"1","
 [124,]"
"1","  0.0004495409"
"1","
 [125,]"
"1"," -0.1022805018"
"1","
 [126,]"
"1","  0.2407263382"
"1","
 [127,]"
"1","  0.1099176446"
"1","
 [128,]"
"1","  0.1906888086"
"1","
 [129,]"
"1","  0.0371847046"
"1","
 [130,]"
"1"," -0.0253887910"
"1","
 [131,]"
"1","  0.0094164612"
"1","
 [132,]"
"1"," -0.0278225306"
"1","
 [133,]"
"1"," -0.1534759242"
"1","
 [134,]"
"1","  0.0501393224"
"1","
 [135,]"
"1","  0.0183318458"
"1","
 [136,]"
"1"," -0.1323259885"
"1","
 [137,]"
"1","  0.1190751674"
"1","
 [138,]"
"1"," -0.0796073826"
"1","
 [139,]"
"1","  0.3306148108"
"1","
 [140,]"
"1"," -0.0145917780"
"1","
 [141,]"
"1","  0.0951560250"
"1","
 [142,]"
"1"," -0.0156629367"
"1","
 [143,]"
"1","  0.2917296955"
"1","
 [144,]"
"1"," -0.1403663038"
"1","
 [145,]"
"1","  0.1926791353"
"1","
 [146,]"
"1","  0.0552013101"
"1","
 [147,]"
"1","  0.0964451041"
"1","
 [148,]"
"1","  0.0168844594"
"1","
 [149,]"
"1"," -0.0235559999"
"1","
 [150,]"
"1","  0.0333668913"
"1","
 [151,]"
"1"," -0.1377683150"
"1","
 [152,]"
"1","  0.2463228908"
"1","
 [153,]"
"1","  0.2579299209"
"1","
 [154,]"
"1","  0.1353085321"
"1","
 [155,]"
"1"," -0.1068606992"
"1","
 [156,]"
"1","  0.1055746124"
"1","
 [157,]"
"1","  0.4625643631"
"1","
 [158,]"
"1","  0.1307257684"
"1","
 [159,]"
"1"," -0.0040543755"
"1","
 [160,]"
"1","  0.0334297852"
"1","
 [161,]"
"1"," -0.0393452589"
"1","
 [162,]"
"1","  0.1384563390"
"1","
 [163,]"
"1"," -0.0151342494"
"1","
 [164,]"
"1","  0.0641536283"
"1","
 [165,]"
"1","  0.1485189144"
"1","
 [166,]"
"1","  0.0703232806"
"1","
 [167,]"
"1","  0.1888199156"
"1","
 [168,]"
"1","  0.0084583675"
"1","
 [169,]"
"1","  0.2775977166"
"1","
 [170,]"
"1","  0.0634961242"
"1","
 [171,]"
"1","  0.2527940386"
"1","
 [172,]"
"1"," -0.0366646659"
"1","
 [173,]"
"1","  0.2375923699"
"1","
 [174,]"
"1","  0.0229436697"
"1","
 [175,]"
"1"," -0.0043422350"
"1","
 [176,]"
"1","  0.2490572333"
"1","
 [177,]"
"1","  0.2605411785"
"1","
 [178,]"
"1","  0.1104002091"
"1","
 [179,]"
"1","  0.0818962854"
"1","
 [180,]"
"1","  0.1131836920"
"1","
 [181,]"
"1","  0.1249248333"
"1","
 [182,]"
"1","  0.1916036566"
"1","
 [183,]"
"1","  0.1968840708"
"1","
 [184,]"
"1","  0.0462249812"
"1","
 [185,]"
"1","  0.3203239865"
"1","
 [186,]"
"1","  0.0774684071"
"1","
 [187,]"
"1","  0.0224606132"
"1","
 [188,]"
"1"," -0.0019863951"
"1","
 [189,]"
"1"," -0.0524400407"
"1","
 [190,]"
"1","  0.0917280145"
"1","
 [191,]"
"1","  0.0666071987"
"1","
 [192,]"
"1"," -0.0800149426"
"1","
 [193,]"
"1"," -0.2164168861"
"1","
 [194,]"
"1","  0.5400458254"
"1","
 [195,]"
"1","  0.1421295255"
"1","
 [196,]"
"1"," -0.0188142860"
"1","
 [197,]"
"1","  0.0574158727"
"1","
 [198,]"
"1","  0.2012802982"
"1","
 [199,]"
"1","  0.0829934363"
"1","
 [200,]"
"1"," -0.2961712499"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 800 rows ]
"
"1","
"
